TweetID,UserID,Profession,TweetText
1651569761506017285,"Gyan_Consulting
","Organization
","With the use of #Blockchain, the pharmaceutical industry can ensure the authenticity of drugs, prevent counterfeit products, and improve patient safety. #enterpriseblockchaindevelopment #pharma #drugsupplychain #gyanconsulting
"
1237545019432505345,"EvanKirstel
","Industry Expert
"," .@IBM @Oracle @EUBlockchain & @mediledger are using #blockchain to transform #drug #supplychain and fake  drugs @PositiveBlock via @enricomolinari #ehealth @IrmaRaste @eViRaHealth @contextlabsbv @chris_rezendes #healthtech #pharma #AI #fintech
"
1254267442211192832,"ZingHR
","Organization
","Are You Ready For #Blockchain ? via @ravikikan @Gartner_inc #Crypto #cryptocurrency #pharma #defstar5 #makeyourownlane #HRTech #HRMS #Healthtech # #btc   #bitcoin   #100DaysOfCode #bigdata #cybersecurity #MachineLearning #RT #smartcontracts #fintech #healthcare #tech
"
1613167877237923840,"Gyan_Consulting
","Organization
","Many Pharma companies have already started on their digital transformation journeys with cybersecurity initiatives and adopting new technologies such as additive manufacturing, robotics, analytics, and mobility. #pharma #digitaltransformation #ai #blockchain #digitalhealth
"
1097992887613165569,"Engineer
","Organization
","Wonderful time at #HIMSS with the @HS_Blox team. It was very exciting to see the interest for blockchain in Revenue Cycle Management and Clinical Trial Management #corda #blockchain #hsblox #r3 #pharma #healthcare
"
1612783398916956166,"eisenreich
","Industry Expert
","VeChain x Pharmaceutical Supply Chain Michele M, Supply Chain Manager @DNV_Group, breaks down #Blockchain for #Pharma and shares how VeChain can improve data security and traceability, reducing the risk of data tampering.  #VeChain $VET #Business #Technology #IoT #Tech
"
1129180565364781056,"aventureralicia
","Industry Expert
","Need a way to tag items in your #supplychain to reduce #fraud? @dlabvc co @Helixworks can create a molecular identifier AT SCALE. Founder @nimeshchandrap explains how it works - for #pharma, #food, #textiles, or other goods. #DNA #blockchain #biotech
"
1210749144219803649,"SupplyChainWrld
","Community
","Using #Blockchain to Transform Drug #Supplychain & Avoid Fake Medicine   @PositiveBlock  @IBM @oracle @EUBlockchain @mediledger via @TheMegaTrends TY, MT @enricomolinari @HeinzVHoenen #pharma #AI #scm #pharmaceuticals
"
1352323966799663119,"KingsFtF
","Content Creation Page
","“Blockchain use in pharma supply chains A way to reducing counterfeit, boosting consumer confidence.” The Financial Express #fakemeds #blockchain #supplychain #supplychainsolutions #counterfeit #pharma
"
1057655598827888644,"alexpeters
","Industry Expert
","Another great presentation by Susanne Somerville from @ChronicledInc - total leaders in the blockchain supply chain space - at #BlockchainMemphis18 on improving transparency and reducing counterfeit in #pharma supply chains. Exciting to see the leaps they are making. #blockchain
"
1381909363762343937,"EBlockchainCon
","Organization
","Thank you Xenia Beltran Jaunsarás for your interesting insights about @PharmaLedger project #ebc #EBCvirtual #5thedition #pharmaledger #pharma #blockchain
"
1238690489634672640,"Dr Omkar_Raii
","Industry Expert
","#Blockchain can bring revolutionary changes in the #pharma sector by enabling enterprises expedite R&D while collaborating with other companies, accelerating GTM, optimising supply chain and warranting quality assurance across the manufacturing cycle.
"
1633352693245788162,"dHealth_Network
","Organization
","#Pharma companies have much #data stored on their servers collected from clinical trials and real-world data of their products. But instead of sending it around to their competitors, they would send their #algorithm, train it on the data, then send it back. #dHealth #blockchain
"
1330901344643899396,"EvanKirstel
","Industry Expert
","Using #blockchain to monitor the COVID-19 vaccine  supply chain http://bit.ly/36VESn4 @wef @HealthcareLdr #CovidVaccine #DigitalHealth #supplychain #hospitals #Pharmaceutical #pharma @IrmaRaste @eViRaHealth
"
1318634346757132289,"MNWSupplyChain
","Organization
","A Blockchain and Machine Learning-Based Drug Supply Chain Management and Recommendation System for Smart Pharmaceutical Industry https://buff.ly/34cy9VJ
"
1229895647836409856,"AustinDLTHealth
","Organization
","Join #healthIT peers on Feb 26th for the #Blockchain and #DigitalTransformation in Health 2020 Symposium https://bit.ly/2V0SEjT Attend the Business Track: Using Blockchain to Secure and Enhance Visibility for #Pharmaceutical Supply Chains #AustinBlockchainHealth #pharma #SCM
"
1366748503255506952,"jnasr
","Industry Expert
","What is the future of #blockchain in #pharma post pandemic? Looking forward to speaking at #SCOPE2021 at 11:45 am EST today. https://scope.us2.pathable.com/meetings/virtual/KsTxPWCBDc5EJLymC… #DLT #lifesciences #transparency #interoperability .@SCOPEsummit @acoerco @lee_disa @LedgerDomain @Novartis
"
1323268896707796992,"OmniversalisDAO
","Organization
","Providing #tech solutions to #pharma #biotech & #healthcare cnies to improve their profits in the best interest of the patient  https://tradepharma.network/product-lines #marketplace #trading #medicines #pharmasolutions #ai #blockchain #3dprinting #IoT #b2b #innovation #tradepharmanetwork
"
1484620213937184773,"acoerco
","Organization
","In this @DarshanTalks podcast our CEO @jnasr talks about the adoption of #DLT in pharma and what changes that can bring. Listen below to learn more: https://youtu.be/SD97V1fzlZM #blockchain #hederahashgraph #HBAR #pharma #healthcare
"
1322847276780441608,"davidgerard
","Community
","An Open Letter To Blockchain Vendors: Please Pay More Attention (2018). ""your understanding of the needs of the US pharma supply chain was so elementary … most of the presenters were making the simplest, most superficial assumptions about them.""
"
1267815854797799427,"ArwedK
","Community
",".@spherityproject manager #EricHolst @holstblock at the @Blockchain_HH #webinar about use cases + #trust with #blockchain technology for identities and #digital twins in the #pharma world + the 4th #industrial #revolution. And thanks to moderator #MoritzSchildt @SchildtMoritz.-P4
"
1452565675856343042,"MyEvidenZ
"," Community
","@IfisGroupe has several certifications guarantee by @myevidenz  VisaePharma™ certification assess the general level of mastery of the standard: #GMP Good Manufacturing Practices for medicinal products.  #blockchain #credential #formation #pharma #newpartner #BCDT
"
1422069237447741446,"cdnsolutions
","Organization
","""IT Solutions For #Pharma Industry"" With Automation All Over The Place, The Software Solution For #Pharmaceuticals Industry Is Now Embracing The Wave. Explore us at: http://cdnsol.com/pharmaceuticals #digitalhealth #retail #IoT #AI #blockchain #MachineLearning #100DaysOfCode #data #code
"
1184301537046097920,"TanjahPartners
","Entrepreneur
","Thrilled to announce my book #Enterprise #Blockchain Has Arrived with my co-author & colleague @jwoods_57 is live! Pre-order on Amazon http://amzn.to/2Bi7g3b #decentralizedidentity #fintech #banking #SupplyChain #logistics #DigitalHealth #lifesciences #pharma #dataprivacy #Web3  
"
1503308495122227205,"smponline
","Community
","From tomorrow: Pharma Supply Chain and Security World (15-16 March) https://bit.ly/35jajdN. Tap into the latest #IoT, #AI and #ML & #Blockchain pharma innovations at the @corvusglobal event #ad #PSW #PharmaSecurityWorld #pharma #pharmaconference #SCM #supplychain
"
1396882567882813443,"TraceLabsHQ
","Community
","We proudly contribute to making #pharma supply chains work by helping @BSI_UK build resilience & trust into distribution of pharmaceuticals and vaccines. #Together @origin_trail #blockchain #Multichain
"
1492073808991293441,"EUBlockchain
","Community
","#EUBOF’s new Thematic Report on Blockchain Applications for Healthcare is out! Are you interested in the ways the #blockchain ecosystem intersects with the #healthcare sector  & #pharma industries? Find the report here  https://bit.ly/3HHvJje #EU4Blockchain
"
1288755169329590272,"Solve_Care
","Organization
","Today, at 2:30 pm UTC, Pradeep will share his ‘healthcare on blockchain’ expertise with pharmacists, academics, practitioners, medical specialists, and other attendees at the Pharmaceuticals 2020 Conference. Register here: https://bit.ly/3134kUG #blockchain #pharma $solve
"
1080905646747176960,"IrmaRaste
","Industry Expert / Influencer
","Transforming The #LifeSciences #SupplyChain Through #Blockchain via @worldpharma2day & @AccentureLifSci @evankirstel @eViRaHealth @glfceo @JohnNosta #HealthTech #DigitalHealth #pharma #biotech #DHS2019 #CES19 #HIMSS19 https://buff.ly/2Ti6Wss
"
1064902706765152256,"ExploringBlock
","Community
","VeriDoc Global is the solution towards an honest, transparent future. http://veridocglobal.com @VeriDocGlobal @NewToTheStreet #PublicSafety #AntiFraud #blockchain #fintech #tech #massadoption #erc20 #supplychain #identity #passport #pharma #medicine #document #security
"
1046652208224382977,"AimedisGlobal
","Organization
","Our use of Blockchain technology makes sure your medication is safe, secure and traceable right the way through each transaction. Safety and security in healthcare. #aimedis #blockchain #medical #pharma
"
1115657946078248961,"kevinclauson
","Industry Expert 
","Excited to participate in Deep #Tech #Pharma by @IEEESA this week in #Philadelphia! #Unconference structure allows the cream to rise to the top and enables us to #votewithourfeet! #blockchain #DLT #AI #ML #IoT #sensors #genomics #pharmacy https://standards.ieee.org/events/deep-tech-pharma-forum-philadelphia.html
"
1462828939299143689,"JohnNosta
","Industry Expert 
","I'm surprised that #blockchain and #cryptocurrency aren't more mainstream in life sciences and pharmaceutical discussions! The implications are very significant. #pharma #digitalhealth #lifesciences #Bitcoin  
"
1191154746582851585,"vishalpanchal85
","Industry Expert 
","BUSINESSES are using #blockchain’s  key features to drive efficiency in existing business processes & enable new business models. http://buff.ly/2pgKVka @EverestGroup via @antgrasso #SmartContracts #DigitalTransformation #HealthTech #pharma #supplychain #IIoT
"
1176846124956733443,"RushdiSiddiqui
","Industry Expert 
","Systems #interoperability for #foodsupply (equally applicable to #pharma) should reduce friction & leakage..but, as impt, is authenticity (truth) at source (#provenance) before embedded in the #immutability of #blockchain for trust.. established #startups @origin_trail leadership
"
1247197544528203778,"peteharrislp
","Industry Expert 
","There's certainly a lot going on in the supply chain track/trace space when it comes to #blockchain. More to come, especially for #pharma and especially for #COVID19 ...
"
1247186658237321216,"DelRayMan
","Industry Expert 
","Interesting to see the number of blockchain applications in traceability has SURPASSED payments, according to data from the @Forbes #Blockchain50, analyzed by @blockdata_tech: https://blog.blockdata.tech/2020/04/forbes-blockchain-50-products-data-deep-dive/… h/t @Nielslucker
"
1144254588146585602,"cybermiles
","Community
","CyberMiles will have peer to peer marketplaces for pharmaceutical needs. Please stay tuned! #ecommerce #medicine #pharma #hiv #blockchain #decentralization #cryptocurrency #marketplace #peer2peer #aids #healthcare 
"
1177156745342459904,"OdysseyCreator
","Community
","In #odyssey2020, #buidl with @KLMCargo & its stakeholders the information infrastructure for secure transport of pharma goods to prevent shipment of fake drugs. Awesome challenge workshop prepping for Odyssey Hackathon 2020. #pharma #blockchain #AI #cargo 
"
1605230114207416328,"XRPHealthcare
","Organization 
","“The aim of bringing security, transparency, and value to the users of the network.” Read more on our latest blog: https://medium.com/@XRPHealthcare/xrph-provides-protects-and-safeguards-d882950d43d5… #xrpl #xrp #xrph #XRPHealthcare #blockchain #crypto #pharma #web3   #decentralized #marketplace
"
1366725308590788616,"PharmaLedger
"," Community
","TODAY! We’re joining #SCOPE2021 starting with an introduction of the PharmaLedger project followed by a fireside chat on #BlockchainConsortium bringing together 4 of our partners/use case co-leads! 
"
1162238997155831809,"nikunjsanghvi
","Industry Expert
","#Blockchain has extensive uses beyond #Fintech / #Bitcoin   – such as the #SmartContracts solution we @Robosoft built for a Top-10 #Pharma co – as well as use cases in verticals such as #Retail, #Travel, #Logistics, #Automobile, and #RealEstate:
"
1317095449359245312,"CertiK
","Community
","@StatistaCharts reveals life sciences industries, including but not limited to #biotech, #medical #devices, and #pharma, take positions in DLT, with 23% of companies relevant to the sector already using #blockchain. #techhealth #iot #blockchaintechnology #adoption #certik
"
1620746443136040960,"acoerco
","Organization
","In this new podcast, our CEO @jnasr talks about the use of #DLT and #NFTs in #healthcare, and how blockchain-based solutions can add real value to the industry! Listen to the podcast on the link below or on any audio podcast platform:
"
1384439111940022282,"Infosys
","Organization 
","#Blockchain is revolutionizing #pharma supply chain to ensure critical supply of vaccines. Introducing Infosys Blockchain Pharma Supply Chain solution that brings trust, transparency, and efficiency across the pharma value chain. Know more https://infy.com/32rRQqH #Lifesciences
"
1165217203974750208,"HLTHRun
","Organization
","The global blockchain in pharmaceutical supply chain management market is expected to register an approximate CAGR of 22.5 per cent during the forecast period of 2019–2024. https://buff.ly/2Z6j4E6 #blockchain #pharma #research #shivom #healthcare #chain #IT #industry
"
1602609423444238336,"xrp334
"," Community
","#XRPH will revolutionize the pharmaceutical industry “#XRP Healthcare’s developing decentralized marketplace is equipped and poised to become the fresh portal for big #pharma customers.” #xrpl #xrph #pharma #blockchain #cryptocurrency #XRPL #XRPHolders
"
1311067009040429063,"GS1_US
","Community
","What are the drivers of #blockchain use in #pharma? Kraig Adams, VP at GS1 US, discusses the role of #GS1Standards. http://ow.ly/LrVE50BBIPq #DSCSA
"
1173540028871524353,"IBMEurope
","Organization
","Technology has upgraded procurement, and, as such, #Blockchain now gives you info about the safety of #pharma products: ingredients, suppliers and transportation. We can get into a deeper conversation at #DPW2019. https://ibm.co/31dSia5 @DPW2019
"
1602463369168310274,"XRPHealthcare
","Organization
"," “XRP Healthcare’s developing decentralized marketplace is equipped and poised to become the fresh portal for big pharma customers.” #xrpl #xrph #pharma #blockchain #cryptocurrency #cryptonews Read more of our latest blog:
"
1547589769269370887,"PharmaIQ
","Community
"," A new initiative backed by big #pharma uses #blockchain technology to verify business credentials and exchange data securely. @PharmaLedger and @GLEIF are launching the new digital ID: http://ow.ly/Oflv50JVSxk #supplychain #digitalID
"
1355080759707623425,"KaoDataDC
","Community
"," From #blockchain to big data + #HPC to #IoT, technology is accelerating #vaccine supply chains across the world. Great to see our sector supporting the enormous roll-out currently being undertaken globally. Read more on @ZDNet: https://zdnet.com/article/from-blockchain-to-big-data-and-iot-tech-is-trying-to-speed-up-vaccine-supply-chains/… #AI #Pharma #Bioinformatics
"
950820547755159552,"TizerWallet
","Community
"," 1. What if #blockchain could be used to actually save people's lives? This is an idea discussed by the pharmaceutical heavyweights Pfizer, Amgen and Sanofi. #medicine #pharma
"
1480627084233957385,"ZwijBerg
","Community
"," $VET #VeChain to Develop Drug-Tracing Platform for Pharma Giant @Bayer. #VeChain will help to help it track clinical trial drugs along the #blockchain. Known as ""CSecure"".
"
1630055121806663685,"marginx_io
","Community
","Pharma giant #Pfizer joins #Decentralized initiatives with #VitaDAO #India to create a global regulatory framework for #crypto during #G20 Presidency #Inflation worries drive down assets like #Bitcoin   & crypto-related #stocks #blockchain #fintech
"
1713967730850721808,"Real_PharmaDao
","Community
","We spoke with @Labiotech_eu about the potential of #Blockchain and #DAOs to deliver funding for crucial biotech projects  
"
1367817193258377219,"fatiebomba
","Community
","1/2 New month, new supplier! Another big pharma company is joining the party. Happy to see the progress @Walmart is making on #VeChain, the only #1 Public #blockchain for enterprise adoption. 
"
1607761173620949010,"XRPHealthcare
","Organization
","We are working tirelessly behind the scenes to Bridge Blockchain to the Pharma and Healthcare industry via our Decentralized Marketplace. #xrpl #xrph #blockchain
"
1614813715135619072,"XRPHealthcare
","Organization 
","Our partnerships will span a wide range of market segments in the Pharma and Healthcare industries. We believe that collaboration is the key to success - along with the security provided by XRPL blockchain technology. #xrp #blockchain #developers #xrpl #xrpledger #XRPHealthCare
"
1485678334356955149,"Ilios369
","Individual
","@dHealth_Network has competitive advantage over other #blockchain #projects with its powerful #technology and strong partnerships with the leading pharma houses like @Roche ,@LillyPad and @Novartis. I smell a revolution coming  
"
1522050223962718208,"stpiindia
","Organization
","Procure+, an innovative startup incubated at #STPIApiary, provides #Blockchain-based solutions to address the challenges of pharma supply chain by ensuring traceability, authenticity, and transparency. Explore now: https://apiary.stpi.in. #STPIINDIA #STPICoEs #STPIStartups
"
1396882567882813443,"TraceLabsHQ
","Organization Industry Expert Community
","@MrBeast Do you know that @LillyFoundation and @LillianFinance are saving the lives of children and vets? Through the power of #Crypto and #Blockchain the #healthcare #market is going to be revolutionized! Partnerships with hospitals, pharma, and many more yet to be announced $Ly
"
1381918669060575236,"EBlockchainCon
","Community
","PharmaLedger panel, share their vision about how Blockchain can protect ""Patient Data"" setting a privacy law to conserve Identity privacy. ""Trust is not something you can built overnight, but Blockchain has a lot of benefits in this field"" #blockchain #healthcare #pharma
"
1617501563672735745,"XRPHealthcare
","Organization 
","An essential component of the pharmaceutical industry is the guarantee of expeditious and secure transactions; XRPH’s marketplace aims to fulfill these essential preconditions. #xrpl #xrph #blockchain #crypto #ripple #xrp #pharma #XRPHealthcare
"
1292712116273651712,"stpiindia
","Organization 
","“Temperature-controlled supply chain plays a key role for pharma industry and #blockchain has the potential for seamless monitoring,” underlined Shri Adamya Sharma, Partner, @FelixAdvisory. #STPIINDIA #STPICoEs #STPIApiary #STPIPulse Watch live: https://bit.ly/stpipulse_apiary1
"
1605170647289643008,"XRPHealthcare
","Organization
","“The integrity and future of the developing XRPH ecosystem demands that it retains sovereignty over its own digital asset, and thus over its decentralized marketplace and the elements connected therein.” #xrpl #xrp #xrph #blockchain #crypto #pharma #web3  
"
1330831201939152897,"HealthcareLdr
"," Community
","Using #blockchain to monitor the COVID-19 vaccine  supply chain http://bit.ly/36VESn4 @wef #CovidVaccine #DigitalHealth #supplychain #hospitals #Pharmaceutical #pharma
"
1638085295496126465,"AimedisGlobal
","Organization
","We are currently developing experiences: 1) Dubai based institution 2) Pharma company meeting and business hub (US based) 3) Surgical training facility (UK based) #InnovationForEveryone #medicine #MedTwitter #AIMX #Blockchain #ehealth #AI #Web3   #Metaverse #Healthcare
"
1527710204581797888,"TraceLabsHQ
","Individual
","Let’s get this right. Block chain talks with a top Pharma. Partnership talks with major credit card company. Major TIER 1 EXCHANGE INBOUND. CHILD SURGERIES. #LFG @LillianFinance #LillianFinance #ETH #Trending #fintech #blockchain #altcoinseason we are not a meme. #LOVE
"
1363068323186024458,"VechainLuxembo1
","Industry Expert 
","Pharma industry will also need #blockchain to protect consumers. #vechain ecosystem will definitely help this industry to #track and #trace drugs. Don’t miss the new revolution  $VET
"
1415415752987869186,"CDWGWAGov
","Community
","Digital is changing the pharma & healthcare industry #technology #business #infosec #everett #google #blockchain #amazon #bitcoin   #youtube #live #100daysofcode #nowplaying #security #cdwsocial 
"
1337675426940944385,"stpiindia
","Organization 
","Companies like @ChronicledInc are creating #Blockchain-based pharma supply chain solution by enabling drug companies to comply with regulations. Explore how #STPIApiary is nurturing #startups to build similar solutions:
"
1513467438796529671,"EUBlockchain
","Community
","How does the #healthcare sector, the #pharma industries  & the #COVID19 management benefit form #blockchain technology? #EUBOF’s latest Thematic Report on Blockchain Applications for Healthcare provides the answers. Read more  https://bit.ly/3xiTEDi
"
1546210346263789570,"KirkDBorne
","Industry Expert
","Explore the latest articles & resources in #Analytics #DataScience #AI #MachineLearning for #DataScientists at @DataScienceCtrl http://bit.ly/3P3zx1G by @kurt_cagle —— #abdsc #BigData #IoT #IIoT #IoTPL #IoTCL #Pharma #Chatbots #DataViz #DataLabeling #blockchain #Web3   #Metaverse
"
1603770014355673097,"dHealth_Network
","Community
","The pharma industry loses much #money on fraud in #supplychains due to thefts and counterfeit #medicine. #blockchain can solve this by improving the real-time #tracking of #drugs and verifying the drug’s country of origin and manufacturer. #dHealth
"
1325886668252061698,"realdomestique
","Individual
","Startup which I work for recently got acquired by 300+Billion dollar pharma company who is currently looking to pilot #blockchain technology to improve the quality of data and reduce the administrative costs. Now you know why I'm all in on $DGB #DGB DYOR #DigiByte
"
1149313423538360320,"DecentratechC
","Community
","Lots happening in #blockchain and #supplychain - especially for food and pharma. It's getting increasingly real.
"
1406897650587291649,"p14416575
","Individual
","#blockchain could be a game-changer for identity management and verification at key stages —during enrollment and at registration, all while maintaining strict patient privacy. Blockchain like $TRAC could be used in pharma and healthcare use cases.
"
1622743139818561537,"acoerco
","Organization
","In this week’s Acoer Bytes, we focus on our HashLoad, a secure file storage and sharing solution that ensures the trustworthiness of data. We also highlight an interesting article by @HarvardBiz on why big #pharma is betting on #blockchain. Read more here: https://acoer.com/acoer-bytes
"
1230894213572612097,"ChronicledInc
","Organization 
","We are proud to announce 24 pharma companies have collaborated to submit the MediLedger DSCSA Pilot Final Report to the FDA, proposing blockchain for an interoperable track & trace system for US drugs #collaboration #blockchain https://prn.to/2HJaP60
"
1479406983409197056,"drlennylomax
","Individual
","Our Objective with the Symbiotic #Blockchain: To hold big pharma accountable To make accurate #medical data available To make clinical trials affordable To introduce a new line of plant-based #medicine To bring easy connection between doctors To give power back to #patients
"
1251321266331672576,"elleprovocateur
","Individual
","Jan 31 2019: ""Global Pharma Giant #Merck Wins US #Blockchain, #AI Patent for Product Authenticity"" ""Last week, U.S.-based health insurance giant Aetna partnered with tech mogul #IBM to build a blockchain network designed for the healthcare industry,...""
"
1379839369905893378,"TomazOT
","Individual
","A great recap of what @WHO describes to be the key #pharma industry data challenges by @JureSkornik. Check out the article and learn how @origin_trail is the best tool to address them! #TraceOn #data #enterprise #blockchain . Working with customers in the pharmaceutical industry, we see OriginTrail DKG as being uniquely suited to enable the important features of traceability and verification systems highlighted in @WHO's policy paper."" More in General Manager's Point of View
"
1313137391398395904,"akbcrypto2
","Individual
","#Blockchain continues to attract interest in the pharma industry Through drug distribution history management service, it is possible to innovate business by implementing product-specific history management, real-time distribution history tracking @WHO @SamsungIndia $TRX #AKB
"
1652599022337634304,"AuthenaAG
","Community
","Advanced tech like #blockchain & #IoT can secure the global pharma supply chain and protect patients from counterfeit drugs. Don't miss Authena CEO @MatPanzavolta's article on page 32 of the @PMPSmag May 2023 © Samedan! #pharmaceuticals 
"
